history:GTC_Multisite_Inwi/KEN_ONE Température ambiante

Timestamp,Trend Flags,Status,Value (°C)
09-Jul-25 8:30:00 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 8:45:00 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 9:00:00 AM WEST,{ },{unackedAlarm},22.2
09-Jul-25 9:15:00 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 9:30:01 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 9:45:00 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 10:00:02 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 10:15:00 AM WEST,{ },{unackedAlarm},22.0
09-Jul-25 10:30:01 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 10:45:00 AM WEST,{ },{unackedAlarm},22.0
09-Jul-25 11:00:00 AM WEST,{ },{unackedAlarm},22.0
09-Jul-25 11:15:00 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 11:30:00 AM WEST,{ },{unackedAlarm},22.3
09-Jul-25 11:45:01 AM WEST,{ },{unackedAlarm},22.1
09-Jul-25 12:00:00 PM WEST,{ },{unackedAlarm},22.0
09-Jul-25 12:15:00 PM WEST,{ },{unackedAlarm},22.2
09-Jul-25 12:30:00 PM WEST,{ },{unackedAlarm},21.8
09-Jul-25 12:45:01 PM WEST,{ },{unackedAlarm},22.1
09-Jul-25 1:00:00 PM WEST,{ },{unackedAlarm},22.4
09-Jul-25 1:15:00 PM WEST,{ },{unackedAlarm},22.1
09-Jul-25 1:30:00 PM WEST,{ },{unackedAlarm},22.0
09-Jul-25 1:45:00 PM WEST,{ },{unackedAlarm},22.3
09-Jul-25 2:00:00 PM WEST,{ },{unackedAlarm},22.1
09-Jul-25 2:15:01 PM WEST,{ },{unackedAlarm},22.1
09-Jul-25 2:30:00 PM WEST,{ },{unackedAlarm},22.1
09-Jul-25 2:45:01 PM WEST,{ },{unackedAlarm},22.1
09-Jul-25 3:00:00 PM WEST,{ },{unackedAlarm},22.4
09-Jul-25 3:15:01 PM WEST,{ },{unackedAlarm},22.2
09-Jul-25 3:30:00 PM WEST,{ },{unackedAlarm},22.4
09-Jul-25 4:00:00 PM WEST,{start},{unackedAlarm},22.7
09-Jul-25 4:16:08 PM WEST,{ },{unackedAlarm},22.7
09-Jul-25 4:30:01 PM WEST,{ },{unackedAlarm},22.7
09-Jul-25 4:45:00 PM WEST,{ },{unackedAlarm},22.7
09-Jul-25 5:00:04 PM WEST,{ },{unackedAlarm},22.6
09-Jul-25 5:45:01 PM WEST,{start},{unackedAlarm},23.4
09-Jul-25 6:00:00 PM WEST,{ },{unackedAlarm},24.0
09-Jul-25 6:15:00 PM WEST,{ },{unackedAlarm},23.7
09-Jul-25 6:30:00 PM WEST,{ },{unackedAlarm},23.2
09-Jul-25 6:45:00 PM WEST,{ },{unackedAlarm},23.3
09-Jul-25 7:00:00 PM WEST,{ },{unackedAlarm},23.3
09-Jul-25 7:15:00 PM WEST,{ },{unackedAlarm},23.2
09-Jul-25 7:30:00 PM WEST,{ },{unackedAlarm},23.2
09-Jul-25 7:45:00 PM WEST,{ },{unackedAlarm},23.3
09-Jul-25 8:00:01 PM WEST,{ },{unackedAlarm},23.2
09-Jul-25 8:15:01 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 8:30:00 PM WEST,{ },{unackedAlarm},23.3
09-Jul-25 8:45:00 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 9:00:00 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 9:15:00 PM WEST,{ },{unackedAlarm},23.5
09-Jul-25 9:30:00 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 9:45:00 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 10:00:00 PM WEST,{ },{unackedAlarm},23.5
09-Jul-25 10:15:00 PM WEST,{ },{unackedAlarm},23.3
09-Jul-25 10:30:02 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 10:45:00 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 11:00:00 PM WEST,{ },{unackedAlarm},23.5
09-Jul-25 11:15:00 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 11:30:00 PM WEST,{ },{unackedAlarm},23.4
09-Jul-25 11:45:00 PM WEST,{ },{unackedAlarm},23.3
10-Jul-25 12:00:01 AM WEST,{ },{unackedAlarm},23.2
10-Jul-25 12:15:00 AM WEST,{ },{unackedAlarm},23.3
10-Jul-25 12:30:01 AM WEST,{ },{unackedAlarm},23.2
10-Jul-25 12:45:00 AM WEST,{ },{unackedAlarm},23.2
10-Jul-25 1:00:00 AM WEST,{ },{unackedAlarm},23.1
10-Jul-25 1:15:00 AM WEST,{ },{unackedAlarm},23.0
10-Jul-25 1:30:00 AM WEST,{ },{unackedAlarm},23.0
10-Jul-25 1:45:00 AM WEST,{ },{unackedAlarm},23.0
10-Jul-25 2:00:00 AM WEST,{ },{unackedAlarm},22.9
10-Jul-25 2:15:00 AM WEST,{ },{unackedAlarm},22.9
10-Jul-25 2:30:01 AM WEST,{ },{unackedAlarm},22.9
10-Jul-25 2:45:00 AM WEST,{ },{unackedAlarm},22.8
10-Jul-25 3:00:00 AM WEST,{ },{unackedAlarm},22.8
10-Jul-25 3:15:00 AM WEST,{ },{unackedAlarm},22.8
10-Jul-25 3:30:00 AM WEST,{ },{unackedAlarm},22.7
10-Jul-25 3:45:00 AM WEST,{ },{unackedAlarm},22.7
10-Jul-25 4:00:00 AM WEST,{ },{unackedAlarm},22.7
10-Jul-25 4:15:01 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 4:30:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 4:45:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 5:00:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 5:15:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 5:30:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 5:45:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 6:00:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 6:15:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 6:30:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 6:45:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 7:00:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 7:15:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 7:30:01 AM WEST,{ },{unackedAlarm},22.4
10-Jul-25 7:45:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 8:00:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 8:15:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 8:30:01 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 8:45:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 9:00:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 9:15:01 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 9:30:01 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 9:45:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 10:00:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 10:15:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 10:30:00 AM WEST,{ },{unackedAlarm},22.7
10-Jul-25 10:45:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 11:00:00 AM WEST,{ },{unackedAlarm},22.6
10-Jul-25 11:15:01 AM WEST,{ },{unackedAlarm},22.7
10-Jul-25 11:30:00 AM WEST,{ },{unackedAlarm},22.5
10-Jul-25 11:45:00 AM WEST,{ },{unackedAlarm},22.2
10-Jul-25 12:00:00 PM WEST,{ },{unackedAlarm},22.1
10-Jul-25 12:15:01 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 12:30:01 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 12:45:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 1:00:01 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 1:15:01 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 1:30:01 PM WEST,{ },{unackedAlarm},21.7
10-Jul-25 1:45:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 2:00:02 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 2:15:02 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 2:30:00 PM WEST,{ },{unackedAlarm},21.7
10-Jul-25 2:45:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 3:00:01 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 3:15:00 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 3:30:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 3:45:01 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 4:00:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 4:15:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 4:30:01 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 4:45:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 5:00:00 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 5:15:00 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 5:30:01 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 5:45:00 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 6:00:00 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 6:15:00 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 6:30:00 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 6:45:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 7:00:00 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 7:15:00 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 7:30:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 7:45:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 8:00:00 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 8:15:00 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 8:30:00 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 8:45:01 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 9:00:01 PM WEST,{ },{unackedAlarm},21.8
10-Jul-25 9:15:00 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 9:30:00 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 9:45:01 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 10:00:00 PM WEST,{ },{unackedAlarm},22.1
10-Jul-25 10:15:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 10:30:00 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 10:45:01 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 11:00:01 PM WEST,{ },{unackedAlarm},22.0
10-Jul-25 11:15:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 11:30:00 PM WEST,{ },{unackedAlarm},21.9
10-Jul-25 11:45:01 PM WEST,{ },{unackedAlarm},22.0
11-Jul-25 12:00:00 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 12:15:00 AM WEST,{ },{unackedAlarm},21.9
11-Jul-25 12:30:00 AM WEST,{ },{unackedAlarm},21.9
11-Jul-25 12:45:00 AM WEST,{ },{unackedAlarm},21.7
11-Jul-25 1:00:01 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 1:15:00 AM WEST,{ },{unackedAlarm},21.9
11-Jul-25 1:30:01 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 1:45:00 AM WEST,{ },{unackedAlarm},21.9
11-Jul-25 2:00:00 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 2:15:00 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 2:30:00 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 2:45:01 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 3:00:01 AM WEST,{ },{unackedAlarm},21.7
11-Jul-25 3:15:01 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 3:30:01 AM WEST,{ },{unackedAlarm},21.8
11-Jul-25 3:45:00 AM WEST,{ },{unackedAlarm},21.7
11-Jul-25 4:00:01 AM WEST,{ },{unackedAlarm},21.7
11-Jul-25 4:15:00 AM WEST,{ },{unackedAlarm},21.7
11-Jul-25 4:30:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 4:45:01 AM WEST,{ },{unackedAlarm},21.7
11-Jul-25 5:00:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 5:15:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 5:30:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 5:45:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 6:00:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 6:15:01 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 6:30:01 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 6:45:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 7:00:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 7:15:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 7:30:01 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 7:45:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 8:00:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 8:15:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 8:30:00 AM WEST,{ },{unackedAlarm},21.7
11-Jul-25 8:45:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 9:00:01 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 9:15:01 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 9:30:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 9:45:00 AM WEST,{ },{unackedAlarm},21.5
11-Jul-25 10:00:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 10:15:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 10:30:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 10:45:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 11:00:00 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 11:15:00 AM WEST,{ },{unackedAlarm},21.5
11-Jul-25 11:30:00 AM WEST,{ },{unackedAlarm},21.4
11-Jul-25 11:45:01 AM WEST,{ },{unackedAlarm},21.6
11-Jul-25 12:00:00 PM WEST,{ },{unackedAlarm},21.5
11-Jul-25 12:15:00 PM WEST,{ },{unackedAlarm},21.4
11-Jul-25 12:30:01 PM WEST,{ },{unackedAlarm},21.4
11-Jul-25 12:45:00 PM WEST,{ },{unackedAlarm},21.6
11-Jul-25 1:00:01 PM WEST,{ },{unackedAlarm},21.4
11-Jul-25 1:15:00 PM WEST,{ },{unackedAlarm},21.5
11-Jul-25 1:30:00 PM WEST,{ },{unackedAlarm},21.4
11-Jul-25 1:45:00 PM WEST,{ },{unackedAlarm},21.6
11-Jul-25 2:00:01 PM WEST,{ },{unackedAlarm},21.4
11-Jul-25 2:15:00 PM WEST,{ },{unackedAlarm},21.4
11-Jul-25 2:30:01 PM WEST,{ },{unackedAlarm},21.6
11-Jul-25 2:45:01 PM WEST,{ },{unackedAlarm},21.5
11-Jul-25 3:00:00 PM WEST,{ },{unackedAlarm},21.5
11-Jul-25 3:15:01 PM WEST,{ },{unackedAlarm},21.6
11-Jul-25 3:30:01 PM WEST,{ },{unackedAlarm},21.7
11-Jul-25 3:45:01 PM WEST,{ },{unackedAlarm},21.7
11-Jul-25 4:00:01 PM WEST,{ },{unackedAlarm},21.6
11-Jul-25 4:15:00 PM WEST,{ },{unackedAlarm},21.7
11-Jul-25 4:30:00 PM WEST,{ },{unackedAlarm},21.9
11-Jul-25 4:45:01 PM WEST,{ },{unackedAlarm},21.8
11-Jul-25 5:00:00 PM WEST,{ },{unackedAlarm},21.8
11-Jul-25 5:15:00 PM WEST,{ },{unackedAlarm},21.9
11-Jul-25 5:30:00 PM WEST,{ },{unackedAlarm},21.8
11-Jul-25 5:45:00 PM WEST,{ },{unackedAlarm},21.9
11-Jul-25 6:00:00 PM WEST,{ },{unackedAlarm},21.7
11-Jul-25 6:15:01 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 6:30:00 PM WEST,{ },{unackedAlarm},21.9
11-Jul-25 6:45:00 PM WEST,{ },{unackedAlarm},22.0
11-Jul-25 7:00:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 7:15:00 PM WEST,{ },{unackedAlarm},22.0
11-Jul-25 7:30:00 PM WEST,{ },{unackedAlarm},21.9
11-Jul-25 7:45:00 PM WEST,{ },{unackedAlarm},22.0
11-Jul-25 8:00:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 8:15:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 8:30:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 8:45:00 PM WEST,{ },{unackedAlarm},22.0
11-Jul-25 9:00:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 9:15:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 9:30:01 PM WEST,{ },{unackedAlarm},22.0
11-Jul-25 9:45:00 PM WEST,{ },{unackedAlarm},22.2
11-Jul-25 10:00:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 10:15:01 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 10:30:00 PM WEST,{ },{unackedAlarm},22.0
11-Jul-25 10:45:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 11:00:01 PM WEST,{ },{unackedAlarm},22.0
11-Jul-25 11:15:01 PM WEST,{ },{unackedAlarm},22.2
11-Jul-25 11:30:00 PM WEST,{ },{unackedAlarm},22.1
11-Jul-25 11:45:01 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 12:00:01 AM WEST,{ },{unackedAlarm},22.1
12-Jul-25 12:15:00 AM WEST,{ },{unackedAlarm},22.0
12-Jul-25 12:30:00 AM WEST,{ },{unackedAlarm},22.0
12-Jul-25 12:45:00 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 1:00:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 1:15:00 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 1:30:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 1:45:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 2:00:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 2:15:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 2:30:00 AM WEST,{ },{unackedAlarm},22.0
12-Jul-25 2:45:00 AM WEST,{ },{unackedAlarm},22.0
12-Jul-25 3:00:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 3:15:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 3:30:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 3:45:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 4:00:00 AM WEST,{ },{unackedAlarm},21.9
12-Jul-25 4:15:00 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 4:30:00 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 4:45:00 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 5:00:00 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 5:15:00 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 5:30:00 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 5:45:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 6:00:01 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 6:15:01 AM WEST,{ },{unackedAlarm},21.8
12-Jul-25 6:30:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 6:45:01 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 7:00:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 7:15:00 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 7:30:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 7:45:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 8:00:01 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 8:15:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 8:30:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 8:45:00 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 9:00:00 AM WEST,{ },{unackedAlarm},21.7
12-Jul-25 9:15:01 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 9:30:00 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 9:45:01 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 10:00:01 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 10:15:00 AM WEST,{ },{unackedAlarm},21.5
12-Jul-25 10:30:00 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 10:45:00 AM WEST,{ },{unackedAlarm},21.6
12-Jul-25 11:00:00 AM WEST,{ },{unackedAlarm},21.5
12-Jul-25 11:15:01 AM WEST,{ },{unackedAlarm},21.5
12-Jul-25 11:30:00 AM WEST,{ },{unackedAlarm},21.5
12-Jul-25 11:45:00 AM WEST,{ },{unackedAlarm},21.4
12-Jul-25 12:00:00 PM WEST,{ },{unackedAlarm},21.4
12-Jul-25 12:15:01 PM WEST,{ },{unackedAlarm},21.6
12-Jul-25 12:30:00 PM WEST,{ },{unackedAlarm},21.4
12-Jul-25 12:45:01 PM WEST,{ },{unackedAlarm},21.5
12-Jul-25 1:00:01 PM WEST,{ },{unackedAlarm},21.4
12-Jul-25 1:15:00 PM WEST,{ },{unackedAlarm},21.6
12-Jul-25 1:30:00 PM WEST,{ },{unackedAlarm},21.4
12-Jul-25 1:45:00 PM WEST,{ },{unackedAlarm},21.5
12-Jul-25 2:00:00 PM WEST,{ },{unackedAlarm},21.5
12-Jul-25 2:15:00 PM WEST,{ },{unackedAlarm},21.4
12-Jul-25 2:30:00 PM WEST,{ },{unackedAlarm},21.6
12-Jul-25 2:45:00 PM WEST,{ },{unackedAlarm},21.5
12-Jul-25 3:00:00 PM WEST,{ },{unackedAlarm},21.6
12-Jul-25 3:15:01 PM WEST,{ },{unackedAlarm},21.6
12-Jul-25 3:30:00 PM WEST,{ },{unackedAlarm},21.6
12-Jul-25 3:45:00 PM WEST,{ },{unackedAlarm},21.8
12-Jul-25 4:00:00 PM WEST,{ },{unackedAlarm},21.7
12-Jul-25 4:15:01 PM WEST,{ },{unackedAlarm},21.7
12-Jul-25 4:30:01 PM WEST,{ },{unackedAlarm},21.9
12-Jul-25 4:45:01 PM WEST,{ },{unackedAlarm},21.8
12-Jul-25 5:00:01 PM WEST,{ },{unackedAlarm},21.8
12-Jul-25 5:15:00 PM WEST,{ },{unackedAlarm},21.9
12-Jul-25 5:30:00 PM WEST,{ },{unackedAlarm},21.8
12-Jul-25 5:45:00 PM WEST,{ },{unackedAlarm},21.9
12-Jul-25 6:00:00 PM WEST,{ },{unackedAlarm},21.9
12-Jul-25 6:15:00 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 6:30:01 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 6:45:00 PM WEST,{ },{unackedAlarm},21.9
12-Jul-25 7:00:01 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 7:15:00 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 7:30:00 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 7:45:01 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 8:00:00 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 8:15:00 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 8:30:00 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 8:45:00 PM WEST,{ },{unackedAlarm},22.2
12-Jul-25 9:00:00 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 9:15:00 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 9:30:00 PM WEST,{ },{unackedAlarm},22.2
12-Jul-25 9:45:00 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 10:00:00 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 10:15:00 PM WEST,{ },{unackedAlarm},22.2
12-Jul-25 10:30:02 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 10:45:00 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 11:00:00 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 11:15:00 PM WEST,{ },{unackedAlarm},22.1
12-Jul-25 11:30:00 PM WEST,{ },{unackedAlarm},22.0
12-Jul-25 11:45:00 PM WEST,{ },{unackedAlarm},22.0
13-Jul-25 12:00:00 AM WEST,{ },{unackedAlarm},22.0
13-Jul-25 12:15:00 AM WEST,{ },{unackedAlarm},22.0
13-Jul-25 12:30:00 AM WEST,{ },{unackedAlarm},22.0
13-Jul-25 12:45:00 AM WEST,{ },{unackedAlarm},22.1
13-Jul-25 1:00:00 AM WEST,{ },{unackedAlarm},22.0
13-Jul-25 1:15:00 AM WEST,{ },{unackedAlarm},22.0
13-Jul-25 1:30:00 AM WEST,{ },{unackedAlarm},22.0
13-Jul-25 1:45:01 AM WEST,{ },{unackedAlarm},21.9
13-Jul-25 2:00:00 AM WEST,{ },{unackedAlarm},22.0
13-Jul-25 2:15:00 AM WEST,{ },{unackedAlarm},22.0
13-Jul-25 2:30:01 AM WEST,{ },{unackedAlarm},21.9
13-Jul-25 2:45:00 AM WEST,{ },{unackedAlarm},21.9
13-Jul-25 3:00:00 AM WEST,{ },{unackedAlarm},21.9
13-Jul-25 3:15:00 AM WEST,{ },{unackedAlarm},21.8
13-Jul-25 3:30:01 AM WEST,{ },{unackedAlarm},21.9
13-Jul-25 3:45:00 AM WEST,{ },{unackedAlarm},21.8
13-Jul-25 4:00:00 AM WEST,{ },{unackedAlarm},21.8
13-Jul-25 4:15:00 AM WEST,{ },{unackedAlarm},21.8
13-Jul-25 4:30:00 AM WEST,{ },{unackedAlarm},21.7
13-Jul-25 4:45:00 AM WEST,{ },{unackedAlarm},21.7
13-Jul-25 5:00:00 AM WEST,{ },{unackedAlarm},21.8
13-Jul-25 5:15:00 AM WEST,{ },{unackedAlarm},21.7
13-Jul-25 5:30:00 AM WEST,{ },{unackedAlarm},21.7
13-Jul-25 5:45:01 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 6:00:00 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 6:15:00 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 6:30:00 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 6:45:00 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 7:00:01 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 7:15:00 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 7:30:00 AM WEST,{ },{unackedAlarm},21.5
13-Jul-25 7:45:01 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 8:00:00 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 8:15:01 AM WEST,{ },{unackedAlarm},21.5
13-Jul-25 8:30:00 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 8:45:01 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 9:00:00 AM WEST,{ },{unackedAlarm},21.5
13-Jul-25 9:15:00 AM WEST,{ },{unackedAlarm},21.5
13-Jul-25 9:30:00 AM WEST,{ },{unackedAlarm},21.6
13-Jul-25 9:45:00 AM WEST,{ },{unackedAlarm},21.5
