history:GTC_Multisite_Inwi/LAR_ONE T°_AMBIANTE

Timestamp,Trend Flags,Status,Value (°C)
10-Feb-25 2:45:01 PM WEST,{ },"{alarm,unackedAlarm}",26.3
10-Feb-25 3:00:01 PM WEST,{ },"{alarm,unackedAlarm}",26.4
10-Feb-25 3:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.6
10-Feb-25 3:30:00 PM WEST,{ },"{alarm,unackedAlarm}",26.8
10-Feb-25 3:45:01 PM WEST,{ },"{alarm,unackedAlarm}",26.8
10-Feb-25 4:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Feb-25 4:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Feb-25 4:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
10-Feb-25 4:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
10-Feb-25 5:00:02 PM WEST,{ },"{alarm,unackedAlarm}",27.5
10-Feb-25 5:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.5
10-Feb-25 5:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.7
10-Feb-25 5:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.8
10-Feb-25 6:00:01 PM WEST,{ },"{alarm,unackedAlarm}",28.0
10-Feb-25 6:15:01 PM WEST,{ },"{alarm,unackedAlarm}",28.1
10-Feb-25 6:30:01 PM WEST,{ },"{alarm,unackedAlarm}",28.1
10-Feb-25 6:45:01 PM WEST,{ },"{alarm,unackedAlarm}",28.2
10-Feb-25 7:00:00 PM WEST,{ },"{alarm,unackedAlarm}",28.2
10-Feb-25 7:15:00 PM WEST,{ },"{alarm,unackedAlarm}",28.3
10-Feb-25 7:30:01 PM WEST,{ },"{alarm,unackedAlarm}",28.2
10-Feb-25 7:45:01 PM WEST,{ },"{alarm,unackedAlarm}",28.2
10-Feb-25 8:00:00 PM WEST,{ },"{alarm,unackedAlarm}",28.3
10-Feb-25 8:15:00 PM WEST,{ },"{alarm,unackedAlarm}",28.2
10-Feb-25 8:30:00 PM WEST,{ },"{alarm,unackedAlarm}",28.3
10-Feb-25 8:45:00 PM WEST,{ },"{alarm,unackedAlarm}",28.2
10-Feb-25 9:00:00 PM WEST,{ },"{alarm,unackedAlarm}",28.2
10-Feb-25 9:15:00 PM WEST,{ },"{alarm,unackedAlarm}",28.2
10-Feb-25 9:30:00 PM WEST,{ },"{alarm,unackedAlarm}",28.1
10-Feb-25 9:45:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
10-Feb-25 10:00:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
10-Feb-25 10:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.9
10-Feb-25 10:30:02 PM WEST,{ },"{alarm,unackedAlarm}",27.8
10-Feb-25 10:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.8
10-Feb-25 11:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.7
10-Feb-25 11:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.6
10-Feb-25 11:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
10-Feb-25 11:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Feb-25 12:00:00 AM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Feb-25 12:15:00 AM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Feb-25 12:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Feb-25 12:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Feb-25 1:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Feb-25 1:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Feb-25 1:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Feb-25 1:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Feb-25 2:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.9
11-Feb-25 2:15:01 AM WEST,{ },"{alarm,unackedAlarm}",26.8
11-Feb-25 2:30:01 AM WEST,{ },"{alarm,unackedAlarm}",26.7
11-Feb-25 2:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.6
11-Feb-25 3:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.6
11-Feb-25 3:15:01 AM WEST,{ },"{alarm,unackedAlarm}",26.5
11-Feb-25 3:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.5
11-Feb-25 3:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
11-Feb-25 4:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
11-Feb-25 4:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
11-Feb-25 4:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.3
11-Feb-25 4:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
11-Feb-25 5:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.2
11-Feb-25 5:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.2
11-Feb-25 5:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.1
11-Feb-25 5:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.1
11-Feb-25 6:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.0
11-Feb-25 6:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.0
11-Feb-25 6:30:01 AM WEST,{ },"{alarm,unackedAlarm}",26.0
11-Feb-25 6:45:00 AM WEST,{ },{unackedAlarm},26.0
11-Feb-25 7:00:00 AM WEST,{ },{unackedAlarm},25.9
11-Feb-25 7:15:01 AM WEST,{ },{unackedAlarm},25.9
11-Feb-25 7:30:00 AM WEST,{ },{unackedAlarm},25.9
11-Feb-25 7:45:00 AM WEST,{ },{unackedAlarm},25.8
11-Feb-25 8:00:00 AM WEST,{ },{unackedAlarm},25.9
11-Feb-25 8:15:01 AM WEST,{ },{unackedAlarm},25.8
11-Feb-25 8:30:00 AM WEST,{ },{unackedAlarm},25.8
11-Feb-25 8:45:01 AM WEST,{ },{unackedAlarm},25.8
11-Feb-25 9:00:01 AM WEST,{ },{unackedAlarm},25.8
11-Feb-25 9:15:01 AM WEST,{ },{unackedAlarm},25.7
11-Feb-25 9:30:00 AM WEST,{ },{unackedAlarm},25.7
11-Feb-25 9:45:01 AM WEST,{ },{unackedAlarm},25.7
11-Feb-25 10:00:00 AM WEST,{ },{unackedAlarm},25.6
11-Feb-25 10:15:01 AM WEST,{ },{unackedAlarm},25.6
11-Feb-25 10:30:01 AM WEST,{ },{unackedAlarm},25.6
11-Feb-25 10:45:01 AM WEST,{ },{unackedAlarm},25.6
11-Feb-25 11:00:00 AM WEST,{ },{unackedAlarm},25.6
11-Feb-25 11:15:01 AM WEST,{ },{unackedAlarm},25.6
11-Feb-25 11:45:30 AM WEST,{start},{unackedAlarm},25.6
11-Feb-25 12:00:01 PM WEST,{ },{unackedAlarm},25.7
11-Feb-25 12:15:01 PM WEST,{ },{unackedAlarm},25.7
11-Feb-25 12:30:01 PM WEST,{ },{unackedAlarm},25.8
11-Feb-25 12:45:01 PM WEST,{ },{unackedAlarm},25.8
11-Feb-25 1:00:00 PM WEST,{ },{unackedAlarm},25.9
11-Feb-25 1:15:01 PM WEST,{ },{unackedAlarm},26.0
11-Feb-25 1:30:00 PM WEST,{ },"{alarm,unackedAlarm}",26.1
11-Feb-25 1:45:00 PM WEST,{ },"{alarm,unackedAlarm}",26.2
11-Feb-25 2:00:00 PM WEST,{ },"{alarm,unackedAlarm}",26.2
11-Feb-25 2:15:02 PM WEST,{ },"{alarm,unackedAlarm}",26.3
11-Feb-25 2:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.5
11-Feb-25 2:45:00 PM WEST,{ },"{alarm,unackedAlarm}",26.6
11-Feb-25 3:00:00 PM WEST,{ },"{alarm,unackedAlarm}",26.7
11-Feb-25 3:15:01 PM WEST,{ },"{alarm,unackedAlarm}",26.8
11-Feb-25 3:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.9
11-Feb-25 3:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Feb-25 4:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Feb-25 4:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Feb-25 4:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Feb-25 4:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Feb-25 5:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Feb-25 5:15:02 PM WEST,{ },"{alarm,unackedAlarm}",27.6
11-Feb-25 5:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.7
11-Feb-25 5:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.8
11-Feb-25 6:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.9
11-Feb-25 6:15:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 6:30:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 6:45:01 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 7:00:00 PM WEST,{ },"{alarm,unackedAlarm}",28.1
11-Feb-25 7:15:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 7:30:01 PM WEST,{ },"{alarm,unackedAlarm}",28.1
11-Feb-25 7:45:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 8:00:00 PM WEST,{ },"{alarm,unackedAlarm}",28.1
11-Feb-25 8:15:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 8:30:01 PM WEST,{ },"{alarm,unackedAlarm}",28.1
11-Feb-25 8:45:01 PM WEST,{ },"{alarm,unackedAlarm}",28.1
11-Feb-25 9:00:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 9:15:01 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 9:30:02 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 9:45:01 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 10:00:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 10:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.9
11-Feb-25 10:30:00 PM WEST,{ },"{alarm,unackedAlarm}",28.0
11-Feb-25 10:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.9
11-Feb-25 11:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.9
11-Feb-25 11:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.8
11-Feb-25 11:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.8
11-Feb-25 11:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.6
12-Feb-25 12:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.6
12-Feb-25 12:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.5
12-Feb-25 12:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.4
12-Feb-25 12:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.4
12-Feb-25 1:00:02 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 1:15:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 1:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Feb-25 1:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Feb-25 2:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Feb-25 2:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Feb-25 2:30:01 AM WEST,{ },"{down,alarm,unackedAlarm}",27.0
12-Feb-25 2:45:00 AM WEST,{ },"{down,alarm,unackedAlarm}",27.0
12-Feb-25 3:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.9
12-Feb-25 3:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.8
12-Feb-25 3:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.8
12-Feb-25 3:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.8
12-Feb-25 4:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.7
12-Feb-25 4:15:01 AM WEST,{ },"{alarm,unackedAlarm}",26.7
12-Feb-25 4:30:01 AM WEST,{ },"{alarm,unackedAlarm}",26.6
12-Feb-25 4:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.6
12-Feb-25 5:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.6
12-Feb-25 5:15:01 AM WEST,{ },"{alarm,unackedAlarm}",26.5
12-Feb-25 5:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.5
12-Feb-25 5:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.5
12-Feb-25 6:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
12-Feb-25 6:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
12-Feb-25 6:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
12-Feb-25 6:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
12-Feb-25 7:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
12-Feb-25 7:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.3
12-Feb-25 7:30:01 AM WEST,{ },"{alarm,unackedAlarm}",26.3
12-Feb-25 7:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.3
12-Feb-25 8:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 8:15:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 8:30:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 8:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 9:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 9:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 9:30:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 9:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 10:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 10:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 10:30:01 AM WEST,{ },"{alarm,unackedAlarm}",26.1
12-Feb-25 10:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.1
12-Feb-25 11:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.1
12-Feb-25 11:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.1
12-Feb-25 11:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 11:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 12:00:01 PM WEST,{ },"{alarm,unackedAlarm}",26.1
12-Feb-25 12:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 12:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 12:45:00 PM WEST,{ },"{alarm,unackedAlarm}",26.3
12-Feb-25 1:00:02 PM WEST,{ },"{alarm,unackedAlarm}",26.2
12-Feb-25 1:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.3
12-Feb-25 1:30:00 PM WEST,{ },"{alarm,unackedAlarm}",26.3
12-Feb-25 1:45:01 PM WEST,{ },"{alarm,unackedAlarm}",26.4
12-Feb-25 2:00:00 PM WEST,{ },"{alarm,unackedAlarm}",26.4
12-Feb-25 2:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.4
12-Feb-25 2:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.5
12-Feb-25 2:45:00 PM WEST,{ },"{alarm,unackedAlarm}",26.5
12-Feb-25 3:00:00 PM WEST,{ },"{alarm,unackedAlarm}",26.6
12-Feb-25 3:15:01 PM WEST,{ },"{alarm,unackedAlarm}",26.6
12-Feb-25 3:30:00 PM WEST,{ },"{alarm,unackedAlarm}",26.7
12-Feb-25 3:45:01 PM WEST,{ },"{alarm,unackedAlarm}",26.8
12-Feb-25 4:00:01 PM WEST,{ },"{alarm,unackedAlarm}",26.8
12-Feb-25 4:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.9
12-Feb-25 4:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.9
12-Feb-25 4:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Feb-25 5:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Feb-25 5:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Feb-25 5:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Feb-25 5:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Feb-25 6:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 6:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 6:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 6:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 7:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 7:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 7:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Feb-25 7:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 8:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 8:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Feb-25 8:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Feb-25 8:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Feb-25 9:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Feb-25 9:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Feb-25 9:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Feb-25 9:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Feb-25 10:00:02 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Feb-25 10:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Feb-25 10:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Feb-25 10:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Feb-25 11:00:00 PM WEST,{ },"{alarm,unackedAlarm}",26.9
12-Feb-25 11:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.9
12-Feb-25 11:30:00 PM WEST,{ },"{alarm,unackedAlarm}",26.8
12-Feb-25 11:45:01 PM WEST,{ },"{alarm,unackedAlarm}",26.8
13-Feb-25 12:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.7
13-Feb-25 12:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.7
13-Feb-25 12:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.6
13-Feb-25 12:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.6
13-Feb-25 1:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.5
13-Feb-25 1:15:01 AM WEST,{ },"{alarm,unackedAlarm}",26.5
13-Feb-25 1:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
13-Feb-25 1:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.4
13-Feb-25 2:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.3
13-Feb-25 2:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.3
13-Feb-25 2:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.3
13-Feb-25 2:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.2
13-Feb-25 3:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.2
13-Feb-25 3:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.1
13-Feb-25 3:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.1
13-Feb-25 3:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.0
13-Feb-25 4:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.0
13-Feb-25 4:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.0
13-Feb-25 4:30:00 AM WEST,{ },{unackedAlarm},26.0
13-Feb-25 4:45:01 AM WEST,{ },{unackedAlarm},26.0
13-Feb-25 5:00:00 AM WEST,{ },{unackedAlarm},25.9
13-Feb-25 5:15:01 AM WEST,{ },{unackedAlarm},25.9
13-Feb-25 5:30:00 AM WEST,{ },{unackedAlarm},25.9
13-Feb-25 5:45:00 AM WEST,{ },{unackedAlarm},25.9
13-Feb-25 6:00:01 AM WEST,{ },{unackedAlarm},25.8
13-Feb-25 6:15:00 AM WEST,{ },{unackedAlarm},25.8
13-Feb-25 6:30:00 AM WEST,{ },{unackedAlarm},25.8
13-Feb-25 6:45:00 AM WEST,{ },{unackedAlarm},25.8
13-Feb-25 7:00:00 AM WEST,{ },{unackedAlarm},25.8
13-Feb-25 7:15:00 AM WEST,{ },{unackedAlarm},25.7
13-Feb-25 7:30:00 AM WEST,{ },{unackedAlarm},25.7
13-Feb-25 7:45:00 AM WEST,{ },{unackedAlarm},25.6
13-Feb-25 8:00:00 AM WEST,{ },{unackedAlarm},25.6
13-Feb-25 8:15:00 AM WEST,{ },{unackedAlarm},25.6
13-Feb-25 8:30:00 AM WEST,{ },{unackedAlarm},25.6
13-Feb-25 8:45:00 AM WEST,{ },{unackedAlarm},25.6
13-Feb-25 9:00:00 AM WEST,{ },{unackedAlarm},25.5
13-Feb-25 9:15:00 AM WEST,{ },{unackedAlarm},25.5
13-Feb-25 9:30:01 AM WEST,{ },{unackedAlarm},25.5
13-Feb-25 9:45:00 AM WEST,{ },{unackedAlarm},25.5
13-Feb-25 10:00:00 AM WEST,{ },{unackedAlarm},25.5
13-Feb-25 10:15:00 AM WEST,{ },{unackedAlarm},25.5
13-Feb-25 10:30:01 AM WEST,{ },{unackedAlarm},25.5
13-Feb-25 10:45:00 AM WEST,{ },{unackedAlarm},24.8
13-Feb-25 11:00:01 AM WEST,{ },{unackedAlarm},24.7
13-Feb-25 11:15:00 AM WEST,{ },{unackedAlarm},25.0
13-Feb-25 11:30:00 AM WEST,{ },{unackedAlarm},25.0
13-Feb-25 11:45:01 AM WEST,{ },{unackedAlarm},25.1
13-Feb-25 12:00:01 PM WEST,{ },{unackedAlarm},25.2
13-Feb-25 12:15:00 PM WEST,{ },{unackedAlarm},25.4
13-Feb-25 12:30:01 PM WEST,{ },{unackedAlarm},25.5
13-Feb-25 12:45:01 PM WEST,{ },{unackedAlarm},25.7
13-Feb-25 1:00:01 PM WEST,{ },"{alarm,unackedAlarm}",26.0
13-Feb-25 1:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.7
13-Feb-25 1:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
13-Feb-25 1:45:02 PM WEST,{ },"{alarm,unackedAlarm}",27.8
13-Feb-25 2:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
13-Feb-25 2:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.5
13-Feb-25 2:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.1
13-Feb-25 2:45:00 PM WEST,{ },"{alarm,unackedAlarm}",26.2
13-Feb-25 3:00:00 PM WEST,{ },"{alarm,unackedAlarm}",26.3
13-Feb-25 3:15:01 PM WEST,{ },"{alarm,unackedAlarm}",26.3
13-Feb-25 3:45:02 PM WEST,{start},"{alarm,unackedAlarm}",26.6
13-Feb-25 4:00:01 PM WEST,{ },"{alarm,unackedAlarm}",26.6
13-Feb-25 4:15:01 PM WEST,{ },"{alarm,unackedAlarm}",26.8
13-Feb-25 4:45:00 PM WEST,{start},"{alarm,unackedAlarm}",26.9
13-Feb-25 5:00:02 PM WEST,{ },"{alarm,unackedAlarm}",27.0
13-Feb-25 5:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
13-Feb-25 5:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
13-Feb-25 5:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
13-Feb-25 6:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.4
13-Feb-25 6:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
13-Feb-25 6:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
13-Feb-25 6:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
13-Feb-25 7:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
13-Feb-25 7:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.5
13-Feb-25 7:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
13-Feb-25 7:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.4
13-Feb-25 8:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.4
13-Feb-25 8:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
13-Feb-25 8:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
13-Feb-25 8:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
13-Feb-25 9:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
13-Feb-25 9:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
13-Feb-25 9:30:02 PM WEST,{ },"{alarm,unackedAlarm}",27.0
13-Feb-25 9:45:01 PM WEST,{ },"{alarm,unackedAlarm}",26.9
13-Feb-25 10:00:01 PM WEST,{ },"{alarm,unackedAlarm}",26.9
13-Feb-25 10:15:02 PM WEST,{ },"{alarm,unackedAlarm}",26.9
13-Feb-25 10:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.8
13-Feb-25 10:45:01 PM WEST,{ },"{alarm,unackedAlarm}",26.8
13-Feb-25 11:00:01 PM WEST,{ },"{alarm,unackedAlarm}",26.6
13-Feb-25 11:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.6
13-Feb-25 11:30:00 PM WEST,{ },"{alarm,unackedAlarm}",26.6
13-Feb-25 11:45:00 PM WEST,{ },"{alarm,unackedAlarm}",26.5
14-Feb-25 12:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.4
14-Feb-25 12:15:01 AM WEST,{ },"{alarm,unackedAlarm}",26.4
14-Feb-25 12:30:01 AM WEST,{ },"{alarm,unackedAlarm}",26.3
14-Feb-25 12:45:01 AM WEST,{ },"{alarm,unackedAlarm}",26.3
14-Feb-25 1:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.2
14-Feb-25 1:15:00 AM WEST,{ },"{alarm,unackedAlarm}",26.1
14-Feb-25 1:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.1
14-Feb-25 1:45:00 AM WEST,{ },"{alarm,unackedAlarm}",26.1
14-Feb-25 2:00:00 AM WEST,{ },"{alarm,unackedAlarm}",26.0
14-Feb-25 2:15:01 AM WEST,{ },"{alarm,unackedAlarm}",26.0
14-Feb-25 2:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.0
14-Feb-25 2:45:00 AM WEST,{ },{unackedAlarm},26.0
14-Feb-25 3:00:01 AM WEST,{ },{unackedAlarm},25.9
14-Feb-25 3:15:01 AM WEST,{ },{unackedAlarm},25.9
14-Feb-25 3:30:01 AM WEST,{ },{unackedAlarm},25.9
14-Feb-25 3:45:00 AM WEST,{ },{unackedAlarm},25.8
14-Feb-25 4:00:00 AM WEST,{ },{unackedAlarm},25.7
14-Feb-25 4:15:01 AM WEST,{ },{unackedAlarm},25.7
14-Feb-25 4:30:00 AM WEST,{ },{unackedAlarm},25.7
